Année;Perimètre juridique;Perimètre spatial;Spatial perimeter;Indicateur;Indicator;Type de contrat;Type of contract;Collège;Employee category;Plage M3E;M3E classification;Genre;Gender;Valeur;Unité;Unit;Chapitre du bilan social
2022;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Homme;Male;55.0;M€;M€;§2.1.1
2022;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Femme;Female;8.0;M€;M€;§2.1.1
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Cadre;Managers;;;Femme;Female;6681.0;€;€;§2.1.2
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Homme;Male;11873.0;€;€;§2.1.2
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Femme;Female;1190.0;€;€;§2.1.2
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;A;A;Femme;Female;9518.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;C;C;Homme;Male;6517.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;C;C;Femme;Female;5968.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Femme;Female;4554.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;F;F;Femme;Female;4044.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;I;I;Homme;Male;0.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Exécution vers Maîtrise;Operative to Supervisor;;;Homme;Male;0.0;nombre;number;§1.5.1
2022;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Femme;Female;16.0;M€;M€;§2.1.1
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;A;A;Homme;Male;10459.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;D;D;Femme;Female;4965.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Homme;Male;5263.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;G;G;Homme;Male;4218.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;sans plage;No classification;Homme;Male;8284.0;€;€;§2.1.2.bis
2022;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;;;sans plage;No classification;Femme;Female;1435.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Femme;Female;29.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Cadre;Managers;;;Homme;Male;5.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Execution;Operatives;;;Homme;Male;3335.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Femme;Female;8852.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Cadre;Managers;;;Femme;Female;3312.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Homme;Male;1351.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Homme;Male;1104.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Femme;Female;1144.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;B;B;Femme;Female;7258.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;D;D;Homme;Male;5414.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;G;G;Femme;Female;3368.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;sans plage;No classification;Femme;Female;6426.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;;;sans plage;No classification;Homme;Male;11205.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;;;sans plage;No classification;Femme;Female;1390.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Maîtrise vers Cadre;Supervisor to Manager;;;Homme;Male;383.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Exécution vers Maîtrise;Operative to Supervisor;;;Homme;Male;235.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Exécution vers Maîtrise;Operative to Supervisor;;;Femme;Female;97.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Maîtrise vers Cadre;Supervisor to Manager;;;Femme;Female;0.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Exécution vers Maîtrise;Operative to Supervisor;;;Femme;Female;0.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Cadre;Managers;;;Homme;Male;1678.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Femme;Female;0.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Execution;Operatives;;;Femme;Female;0.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Homme;Male;12.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Execution;Operatives;;;Femme;Female;8.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Cadre;Managers;;;Femme;Female;6303.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Maitrise;Supervisors;;;Homme;Male;4291.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Maitrise;Supervisors;;;Femme;Female;3697.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Execution;Operatives;;;Femme;Female;2829.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Execution;Operatives;;;Femme;Female;2955.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Femme;Female;1406.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;H;H;Homme;Male;3437.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;H;H;Femme;Female;2870.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;;;sans plage;No classification;Femme;Female;8562.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Maîtrise vers Cadre;Supervisor to Manager;;;Femme;Female;127.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Cadre;Managers;;;Femme;Female;647.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Maitrise;Supervisors;;;Homme;Male;1026.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Execution;Operatives;;;Femme;Female;36.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Homme;Male;0.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Execution;Operatives;;;Homme;Male;0.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Femme;Female;15.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Homme;Male;3450.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Execution;Operatives;;;Homme;Male;3949.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Cadre;Managers;;;Homme;Male;3238.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;B;B;Homme;Male;7763.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Homme;Male;5014.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Femme;Female;4380.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;F;F;Homme;Male;4226.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;;;sans plage;No classification;Homme;Male;1360.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Maîtrise vers Cadre;Supervisor to Manager;;;Homme;Male;0.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Exécution vers Maîtrise;Operative to Supervisor;;;Homme;Male;0.0;nombre;number;§1.5.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Maitrise;Supervisors;;;Femme;Female;314.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Homme;Male;48.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Cadre;Managers;;;Femme;Female;3.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Homme;Male;17.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Cadre;Managers;;;Homme;Male;6983.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Homme;Male;11371.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;A;A;Homme;Male;9867.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;A;A;Femme;Female;9020.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;D;D;Femme;Female;4722.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;G;G;Homme;Male;3997.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;sans plage;No classification;Homme;Male;7717.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Execution;Operatives;;;Homme;Male;86.0;M€;M€;§2.1.1
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Femme;Female;3500.0;€;€;§2.1.2
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;C;C;Homme;Male;6183.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;C;C;Femme;Female;5616.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;F;F;Femme;Female;3824.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;I;I;Homme;Male;0.0;€;€;§2.1.2.bis
2021;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;I;I;Femme;Female;2986.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Exécution vers Maîtrise;Operative to Supervisor;;;Homme;Male;0.0;nombre;number;§1.5.1
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Exécution vers Maîtrise;Operative to Supervisor;;;Femme;Female;0.0;nombre;number;§1.5.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Maitrise;Supervisors;;;Femme;Female;319.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Femme;Female;0.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Homme;Male;16.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Cadre;Managers;;;Homme;Male;7019.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Maitrise;Supervisors;;;Homme;Male;4225.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Maitrise;Supervisors;;;Homme;Male;3357.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Cadre;Managers;;;Femme;Female;3296.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Femme;Female;4334.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;F;F;Homme;Male;4165.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;F;F;Femme;Female;3839.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;;;sans plage;No classification;Homme;Male;10888.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Maîtrise vers Cadre;Supervisor to Manager;;;Femme;Female;159.0;nombre;number;§1.5.1
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Non statutaire CDI;Permanent non-staturory;Maîtrise vers Cadre;Supervisor to Manager;;;Femme;Female;0.0;nombre;number;§1.5.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Cadre;Managers;;;Homme;Male;1672.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Statutaire;Statutory;Cadre;Managers;;;Femme;Female;634.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Homme;Male;42.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Masse salariale annuelle;Annual Payroll;Non statutaire CDI;Permanent non-statutory;Cadre;Managers;;;Femme;Female;27.0;M€;M€;§2.1.1
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;Execution;Operatives;;;Femme;Female;2797.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDI;Permanent non-statutory;Execution;Operatives;;;Femme;Female;2498.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Non statutaire CDD;Fixed-term non-statutory;Maitrise;Supervisors;;;Homme;Male;1335.0;€;€;§2.1.2
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;A;;Homme;Male;9937.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;B;B;Homme;Male;7797.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;B;B;Femme;Female;7294.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;C;C;Femme;Female;5606.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;D;D;Femme;Female;4714.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;E;E;Homme;Male;4995.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;G;G;Femme;Female;3345.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Rémunération mensuelle moyenne brute;Average gross monthly salary;Statutaire;Statutory;;;H;H;Femme;Female;2840.0;€;€;§2.1.2.bis
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Exécution vers Maîtrise;Operative to Supervisor;;;Homme;Male;302.0;nombre;number;§1.5.1
2020;EDF SA;France;France;Promotions dans un collège supérieur;Promotions to a Higher Employee Category;Statutaire;Statutory;Exécution vers Maîtrise;Operative to Supervisor;;;Femme;Female;99.0;nombre;number;§1.5.1
